Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> document
    BLOCKERCODEONE  reduce using rule 10 (block -> blockercode .)
    BLOCKERCODETWO  reduce using rule 10 (block -> blockercode .)
    BLOCKQUOTE      reduce using rule 10 (block -> blockercode .)
    MULTIPLE_NEWLINES reduce using rule 10 (block -> blockercode .)
    TCONTENT        reduce using rule 10 (block -> blockercode .)
    REF_LINK_URL    reduce using rule 10 (block -> blockercode .)
    ULIST_ITEM_START reduce using rule 10 (block -> blockercode .)
    OLIST_ITEM_START reduce using rule 10 (block -> blockercode .)
    COMMENT         reduce using rule 10 (block -> blockercode .)
    LINK_START      reduce using rule 10 (block -> blockercode .)
    REF_LINK_START  reduce using rule 10 (block -> blockercode .)
    EMPHASISSTRONG  reduce using rule 10 (block -> blockercode .)
    EMPHASIS        reduce using rule 10 (block -> blockercode .)
    STRONG          reduce using rule 10 (block -> blockercode .)
    INLINE_CODE     reduce using rule 10 (block -> blockercode .)
    PLAINTEXT       reduce using rule 10 (block -> blockercode .)
    LINK_SPECIAL_CHARS reduce using rule 10 (block -> blockercode .)
    SINGLE_NEWLINE  reduce using rule 10 (block -> blockercode .)
    ESCAPE_SEQUENCE reduce using rule 10 (block -> blockercode .)
    $end            reduce using rule 10 (block -> blockercode .)


state 31

    (81) text -> ESCAPE_SEQUENCE .

    LIST_END        reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    SINGLE_NEWLINE  reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    COMMENT         reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    LINK_START      reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    REF_LINK_START  reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    EMPHASISSTRONG  reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    EMPHASIS        reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    STRONG          reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    INLINE_CODE     reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    PLAINTEXT       reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    TCONTENT        reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    LINK_SPECIAL_CHARS reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    ESCAPE_SEQUENCE reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    ULIST_ITEM_START reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    OLIST_ITEM_2_START reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    OLIST_ITEM_START reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    HEADING_START   reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    FIG_START       reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    BLOCK_CODE      reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    BLOCKERCODEONE  reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    BLOCKERCODETWO  reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    BLOCKQUOTE      reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    MULTIPLE_NEWLINES reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    REF_LINK_URL    reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    $end            reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    OLIST_ITEM_3_START reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    LINK_URL        reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    REF_LINK_KEY    reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    FIG_URL         reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    HEADING_END     reduce using rule 81 (text -> ESCAPE_SEQUENCE .)
    OLIST_ITEM_4_START reduce using rule 81 (text -> ESCAPE_SEQUENCE .)


state 32

    (46) horizontalline -> MULTIPLE_NEWLINES . HORIZONTALLINE MULTIPLE_NEWLINES

    HORIZONTALLINE  shift and go to state 65


state 33

    (76) ref_link_url -> REF_LINK_URL . bothendlines
    (82) bothendlines -> . SINGLE_NEWLINE
    (83) bothendlines -> . MULTIPLE_NEWLINES

    SINGLE_NEWLINE  shift and go to state 52
    MULTIPLE_NEWLINES shift and go to state 53

    bothendlines                   shift and go to state 66

state 34

    (80) text -> SINGLE_NEWLINE .

    LINK_URL        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    COMMENT         reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_START      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_START  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASISSTRONG  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    EMPHASIS        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    STRONG          reduce using rule 80 (text -> SINGLE_NEWLINE .)
    INLINE_CODE     reduce using rule 80 (text -> SINGLE_NEWLINE .)
    PLAINTEXT       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    TCONTENT        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LINK_SPECIAL_CHARS reduce using rule 80 (text -> SINGLE_NEWLINE .)
    SINGLE_NEWLINE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ESCAPE_SEQUENCE reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_KEY    reduce using rule 80 (text -> SINGLE_NEWLINE .)
    FIG_URL         reduce using rule 80 (text -> SINGLE_NEWLINE .)
    LIST_END        reduce using rule 80 (text -> SINGLE_NEWLINE .)
    ULIST_ITEM_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    HEADING_START   reduce using rule 80 (text -> SINGLE_NEWLINE .)
    FIG_START       reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCK_CODE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODEONE  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKERCODETWO  reduce using rule 80 (text -> SINGLE_NEWLINE .)
    BLOCKQUOTE      reduce using rule 80 (text -> SINGLE_NEWLINE .)
    MULTIPLE_NEWLINES reduce using rule 80 (text -> SINGLE_NEWLINE .)
    REF_LINK_URL    reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    $end            reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_2_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_3_START reduce using rule 80 (text -> SINGLE_NEWLINE .)
    HEADING_END     reduce using rule 80 (text -> SINGLE_NEWLINE .)
    OLIST_ITEM_4_START reduce using rule 80 (text -> SINGLE_NEWLINE .)


state 35

    (62) phrase -> link .

    LIST_END        reduce using rule 62 (phrase -> link .)
    COMMENT         reduce using rule 62 (phrase -> link .)
    LINK_START      reduce using rule 62 (phrase -> link .)
    REF_LINK_START  reduce using rule 62 (phrase -> link .)
    EMPHASISSTRONG  reduce using rule 62 (phrase -> link .)
    EMPHASIS        reduce using rule 62 (phrase -> link .)
    STRONG          reduce using rule 62 (phrase -> link .)
    INLINE_CODE     reduce using rule 62 (phrase -> link .)
    PLAINTEXT       reduce using rule 62 (phrase -> link .)
    TCONTENT        reduce using rule 62 (phrase -> link .)
    LINK_SPECIAL_CHARS reduce using rule 62 (phrase -> link .)
    SINGLE_NEWLINE  reduce using rule 62 (phrase -> link .)
    ESCAPE_SEQUENCE reduce using rule 62 (phrase -> link .)
    OLIST_ITEM_4_START reduce using rule 62 (phrase -> link .)
    ULIST_ITEM_START reduce using rule 62 (phrase -> link .)
    OLIST_ITEM_2_START reduce using rule 62 (phrase -> link .)
    OLIST_ITEM_START reduce using rule 62 (phrase -> link .)
    HEADING_START   reduce using rule 62 (phrase -> link .)
    FIG_START       reduce using rule 62 (phrase -> link .)
    BLOCK_CODE      reduce using rule 62 (phrase -> link .)
    BLOCKERCODEONE  reduce using rule 62 (phrase -> link .)
    BLOCKERCODETWO  reduce using rule 62 (phrase -> link .)
    BLOCKQUOTE      reduce using rule 62 (phrase -> link .)
    MULTIPLE_NEWLINES reduce using rule 62 (phrase -> link .)
    REF_LINK_URL    reduce using rule 62 (phrase -> link .)
    $end            reduce using rule 62 (phrase -> link .)
    OLIST_ITEM_3_START reduce using rule 62 (phrase -> link .)
    LINK_URL        reduce using rule 62 (phrase -> link .)
    FIG_URL         reduce using rule 62 (phrase -> link .)
    HEADING_END     reduce using rule 62 (phrase -> link .)
    REF_LINK_KEY    reduce using rule 62 (phrase -> link .)


state 36

    (37) ulist -> ulist_item .

    ULIST_ITEM_START reduce using rule 37 (ulist -> ulist_item .)
    HEADING_START   reduce using rule 37 (ulist -> ulist_item .)
    FIG_START       reduce using rule 37 (ulist -> ulist_item .)
    BLOCK_CODE      reduce using rule 37 (ulist -> ulist_item .)
    BLOCKERCODEONE  reduce using rule 37 (ulist -> ulist_item .)
    BLOCKERCODETWO  reduce using rule 37 (ulist -> ulist_item .)
    BLOCKQUOTE      reduce using rule 37 (ulist -> ulist_item .)
    MULTIPLE_NEWLINES reduce using rule 37 (ulist -> ulist_item .)
    TCONTENT        reduce using rule 37 (ulist -> ulist_item .)
    REF_LINK_URL    reduce using rule 37 (ulist -> ulist_item .)
    OLIST_ITEM_START reduce using rule 37 (ulist -> ulist_item .)
    COMMENT         reduce using rule 37 (ulist -> ulist_item .)
    LINK_START      reduce using rule 37 (ulist -> ulist_item .)
    REF_LINK_START  reduce using rule 37 (ulist -> ulist_item .)
    EMPHASISSTRONG  reduce using rule 37 (ulist -> ulist_item .)
    EMPHASIS        reduce using rule 37 (ulist -> ulist_item .)
    STRONG          reduce using rule 37 (ulist -> ulist_item .)
    INLINE_CODE     reduce using rule 37 (ulist -> ulist_item .)
    PLAINTEXT       reduce using rule 37 (ulist -> ulist_item .)
    LINK_SPECIAL_CHARS reduce using rule 37 (ulist -> ulist_item .)
    SINGLE_NEWLINE  reduce using rule 37 (ulist -> ulist_item .)
    ESCAPE_SEQUENCE reduce using rule 37 (ulist -> ulist_item .)
    $end            reduce using rule 37 (ulist -> ulist_item .)
    OLIST_ITEM_2_START reduce using rule 37 (ulist -> ulist_item .)
    OLIST_ITEM_3_START reduce using rule 37 (ulist -> ulist_item .)


state 37

    (7) block -> ulist .
    (38) ulist -> ulist . ulist_item
    (39) ulist_item -> . ULIST_ITEM_START phrase_list
    (40) ulist_item -> . ULIST_ITEM_START phrase_list LIST_END
    (41) ulist_item -> . ULIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2

  ! shift/reduce conflict for ULIST_ITEM_START resolved as shift
    HEADING_START   reduce using rule 7 (block -> ulist .)
    FIG_START       reduce using rule 7 (block -> ulist .)
    BLOCK_CODE      reduce using rule 7 (block -> ulist .)
    BLOCKERCODEONE  reduce using rule 7 (block -> ulist .)
    BLOCKERCODETWO  reduce using rule 7 (block -> ulist .)
    BLOCKQUOTE      reduce using rule 7 (block -> ulist .)
    MULTIPLE_NEWLINES reduce using rule 7 (block -> ulist .)
    TCONTENT        reduce using rule 7 (block -> ulist .)
    REF_LINK_URL    reduce using rule 7 (block -> ulist .)
    OLIST_ITEM_START reduce using rule 7 (block -> ulist .)
    COMMENT         reduce using rule 7 (block -> ulist .)
    LINK_START      reduce using rule 7 (block -> ulist .)
    REF_LINK_START  reduce using rule 7 (block -> ulist .)
    EMPHASISSTRONG  reduce using rule 7 (block -> ulist .)
    EMPHASIS        reduce using rule 7 (block -> ulist .)
    STRONG          reduce using rule 7 (block -> ulist .)
    INLINE_CODE     reduce using rule 7 (block -> ulist .)
    PLAINTEXT       reduce using rule 7 (block -> ulist .)
    LINK_SPECIAL_CHARS reduce using rule 7 (block -> ulist .)
    SINGLE_NEWLINE  reduce using rule 7 (block -> ulist .)
    ESCAPE_SEQUENCE reduce using rule 7 (block -> ulist .)
    $end            reduce using rule 7 (block -> ulist .)
    ULIST_ITEM_START shift and go to state 44

  ! ULIST_ITEM_START [ reduce using rule 7 (block -> ulist .) ]

    ulist_item                     shift and go to state 67

state 38

    (66) phrase -> strong .

    LIST_END        reduce using rule 66 (phrase -> strong .)
    COMMENT         reduce using rule 66 (phrase -> strong .)
    LINK_START      reduce using rule 66 (phrase -> strong .)
    REF_LINK_START  reduce using rule 66 (phrase -> strong .)
    EMPHASISSTRONG  reduce using rule 66 (phrase -> strong .)
    EMPHASIS        reduce using rule 66 (phrase -> strong .)
    STRONG          reduce using rule 66 (phrase -> strong .)
    INLINE_CODE     reduce using rule 66 (phrase -> strong .)
    PLAINTEXT       reduce using rule 66 (phrase -> strong .)
    TCONTENT        reduce using rule 66 (phrase -> strong .)
    LINK_SPECIAL_CHARS reduce using rule 66 (phrase -> strong .)
    SINGLE_NEWLINE  reduce using rule 66 (phrase -> strong .)
    ESCAPE_SEQUENCE reduce using rule 66 (phrase -> strong .)
    OLIST_ITEM_4_START reduce using rule 66 (phrase -> strong .)
    ULIST_ITEM_START reduce using rule 66 (phrase -> strong .)
    OLIST_ITEM_2_START reduce using rule 66 (phrase -> strong .)
    OLIST_ITEM_START reduce using rule 66 (phrase -> strong .)
    HEADING_START   reduce using rule 66 (phrase -> strong .)
    FIG_START       reduce using rule 66 (phrase -> strong .)
    BLOCK_CODE      reduce using rule 66 (phrase -> strong .)
    BLOCKERCODEONE  reduce using rule 66 (phrase -> strong .)
    BLOCKERCODETWO  reduce using rule 66 (phrase -> strong .)
    BLOCKQUOTE      reduce using rule 66 (phrase -> strong .)
    MULTIPLE_NEWLINES reduce using rule 66 (phrase -> strong .)
    REF_LINK_URL    reduce using rule 66 (phrase -> strong .)
    $end            reduce using rule 66 (phrase -> strong .)
    OLIST_ITEM_3_START reduce using rule 66 (phrase -> strong .)
    LINK_URL        reduce using rule 66 (phrase -> strong .)
    FIG_URL         reduce using rule 66 (phrase -> strong .)
    HEADING_END     reduce using rule 66 (phrase -> strong .)
    REF_LINK_KEY    reduce using rule 66 (phrase -> strong .)


state 39

    (12) block -> horizontalline .

    HEADING_START   reduce using rule 12 (block -> horizontalline .)
    FIG_START       reduce using rule 12 (block -> horizontalline .)
    BLOCK_CODE      reduce using rule 12 (block -> horizontalline .)
    BLOCKERCODEONE  reduce using rule 12 (block -> horizontalline .)
    BLOCKERCODETWO  reduce using rule 12 (block -> horizontalline .)
    BLOCKQUOTE      reduce using rule 12 (block -> horizontalline .)
    MULTIPLE_NEWLINES reduce using rule 12 (block -> horizontalline .)
    TCONTENT        reduce using rule 12 (block -> horizontalline .)
    REF_LINK_URL    reduce using rule 12 (block -> horizontalline .)
    ULIST_ITEM_START reduce using rule 12 (block -> horizontalline .)
    OLIST_ITEM_START reduce using rule 12 (block -> horizontalline .)
    COMMENT         reduce using rule 12 (block -> horizontalline .)
    LINK_START      reduce using rule 12 (block -> horizontalline .)
    REF_LINK_START  reduce using rule 12 (block -> horizontalline .)
    EMPHASISSTRONG  reduce using rule 12 (block -> horizontalline .)
    EMPHASIS        reduce using rule 12 (block -> horizontalline .)
    STRONG          reduce using rule 12 (block -> horizontalline .)
    INLINE_CODE     reduce using rule 12 (block -> horizontalline .)
    PLAINTEXT       reduce using rule 12 (block -> horizontalline .)
    LINK_SPECIAL_CHARS reduce using rule 12 (block -> horizontalline .)
    SINGLE_NEWLINE  reduce using rule 12 (block -> horizontalline .)
    ESCAPE_SEQUENCE reduce using rule 12 (block -> horizontalline .)
    $end            reduce using rule 12 (block -> horizontalline .)


state 40

    (52) table -> TCONTENT . SINGLE_NEWLINE TMARKER SINGLE_NEWLINE table_body bothendlines
    (78) text -> TCONTENT .

  ! shift/reduce conflict for SINGLE_NEWLINE resolved as shift
    SINGLE_NEWLINE  shift and go to state 68
    MULTIPLE_NEWLINES reduce using rule 78 (text -> TCONTENT .)
    COMMENT         reduce using rule 78 (text -> TCONTENT .)
    LINK_START      reduce using rule 78 (text -> TCONTENT .)
    REF_LINK_START  reduce using rule 78 (text -> TCONTENT .)
    EMPHASISSTRONG  reduce using rule 78 (text -> TCONTENT .)
    EMPHASIS        reduce using rule 78 (text -> TCONTENT .)
    STRONG          reduce using rule 78 (text -> TCONTENT .)
    INLINE_CODE     reduce using rule 78 (text -> TCONTENT .)
    PLAINTEXT       reduce using rule 78 (text -> TCONTENT .)
    TCONTENT        reduce using rule 78 (text -> TCONTENT .)
    LINK_SPECIAL_CHARS reduce using rule 78 (text -> TCONTENT .)
    ESCAPE_SEQUENCE reduce using rule 78 (text -> TCONTENT .)

  ! SINGLE_NEWLINE  [ reduce using rule 78 (text -> TCONTENT .) ]


state 41

    (5) block -> paragraph .

    HEADING_START   reduce using rule 5 (block -> paragraph .)
    FIG_START       reduce using rule 5 (block -> paragraph .)
    BLOCK_CODE      reduce using rule 5 (block -> paragraph .)
    BLOCKERCODEONE  reduce using rule 5 (block -> paragraph .)
    BLOCKERCODETWO  reduce using rule 5 (block -> paragraph .)
    BLOCKQUOTE      reduce using rule 5 (block -> paragraph .)
    MULTIPLE_NEWLINES reduce using rule 5 (block -> paragraph .)
    TCONTENT        reduce using rule 5 (block -> paragraph .)
    REF_LINK_URL    reduce using rule 5 (block -> paragraph .)
    ULIST_ITEM_START reduce using rule 5 (block -> paragraph .)
    OLIST_ITEM_START reduce using rule 5 (block -> paragraph .)
    COMMENT         reduce using rule 5 (block -> paragraph .)
    LINK_START      reduce using rule 5 (block -> paragraph .)
    REF_LINK_START  reduce using rule 5 (block -> paragraph .)
    EMPHASISSTRONG  reduce using rule 5 (block -> paragraph .)
    EMPHASIS        reduce using rule 5 (block -> paragraph .)
    STRONG          reduce using rule 5 (block -> paragraph .)
    INLINE_CODE     reduce using rule 5 (block -> paragraph .)
    PLAINTEXT       reduce using rule 5 (block -> paragraph .)
    LINK_SPECIAL_CHARS reduce using rule 5 (block -> paragraph .)
    SINGLE_NEWLINE  reduce using rule 5 (block -> paragraph .)
    ESCAPE_SEQUENCE reduce using rule 5 (block -> paragraph .)
    $end            reduce using rule 5 (block -> paragraph .)


state 42

    (15) olist -> olist_item .

    OLIST_ITEM_START reduce using rule 15 (olist -> olist_item .)
    HEADING_START   reduce using rule 15 (olist -> olist_item .)
    FIG_START       reduce using rule 15 (olist -> olist_item .)
    BLOCK_CODE      reduce using rule 15 (olist -> olist_item .)
    BLOCKERCODEONE  reduce using rule 15 (olist -> olist_item .)
    BLOCKERCODETWO  reduce using rule 15 (olist -> olist_item .)
    BLOCKQUOTE      reduce using rule 15 (olist -> olist_item .)
    MULTIPLE_NEWLINES reduce using rule 15 (olist -> olist_item .)
    TCONTENT        reduce using rule 15 (olist -> olist_item .)
    REF_LINK_URL    reduce using rule 15 (olist -> olist_item .)
    ULIST_ITEM_START reduce using rule 15 (olist -> olist_item .)
    COMMENT         reduce using rule 15 (olist -> olist_item .)
    LINK_START      reduce using rule 15 (olist -> olist_item .)
    REF_LINK_START  reduce using rule 15 (olist -> olist_item .)
    EMPHASISSTRONG  reduce using rule 15 (olist -> olist_item .)
    EMPHASIS        reduce using rule 15 (olist -> olist_item .)
    STRONG          reduce using rule 15 (olist -> olist_item .)
    INLINE_CODE     reduce using rule 15 (olist -> olist_item .)
    PLAINTEXT       reduce using rule 15 (olist -> olist_item .)
    LINK_SPECIAL_CHARS reduce using rule 15 (olist -> olist_item .)
    SINGLE_NEWLINE  reduce using rule 15 (olist -> olist_item .)
    ESCAPE_SEQUENCE reduce using rule 15 (olist -> olist_item .)
    $end            reduce using rule 15 (olist -> olist_item .)


state 43

    (8) block -> olist .
    (16) olist -> olist . olist_item
    (17) olist_item -> . OLIST_ITEM_START phrase_list
    (18) olist_item -> . OLIST_ITEM_START phrase_list LIST_END
    (19) olist_item -> . OLIST_ITEM_START phrase_list SINGLE_NEWLINE olist_2
    (20) olist_item -> . OLIST_ITEM_START phrase_list SINGLE_NEWLINE ulist

  ! shift/reduce conflict for OLIST_ITEM_START resolved as shift
    HEADING_START   reduce using rule 8 (block -> olist .)
    FIG_START       reduce using rule 8 (block -> olist .)
    BLOCK_CODE      reduce using rule 8 (block -> olist .)
    BLOCKERCODEONE  reduce using rule 8 (block -> olist .)
    BLOCKERCODETWO  reduce using rule 8 (block -> olist .)
    BLOCKQUOTE      reduce using rule 8 (block -> olist .)
    MULTIPLE_NEWLINES reduce using rule 8 (block -> olist .)
    TCONTENT        reduce using rule 8 (block -> olist .)
    REF_LINK_URL    reduce using rule 8 (block -> olist .)
    ULIST_ITEM_START reduce using rule 8 (block -> olist .)
    COMMENT         reduce using rule 8 (block -> olist .)
    LINK_START      reduce using rule 8 (block -> olist .)
    REF_LINK_START  reduce using rule 8 (block -> olist .)
    EMPHASISSTRONG  reduce using rule 8 (block -> olist .)
    EMPHASIS        reduce using rule 8 (block -> olist .)
    STRONG          reduce using rule 8 (block -> olist .)
    INLINE_CODE     reduce using rule 8 (block -> olist .)
    PLAINTEXT       reduce using rule 8 (block -> olist .)
    LINK_SPECIAL_CHARS reduce using rule 8 (block -> olist .)
    SINGLE_NEWLINE  reduce using rule 8 (block -> olist .)
    ESCAPE_SEQUENCE reduce using rule 8 (block -> olist .)
    $end            reduce using rule 8 (block -> olist .)
    OLIST_ITEM_START shift and go to state 15

  ! OLIST_ITEM_START [ reduce using rule 8 (block -> olist .) ]

    olist_item                     shift and go to state 69

state 44

    (39) ulist_item -> ULIST_ITEM_START . phrase_list
    (40) ulist_item -> ULIST_ITEM_START . phrase_list LIST_END
    (41) ulist_item -> ULIST_ITEM_START . phrase_list SINGLE_NEWLINE olist_2
    (60) phrase_list -> . phrase
    (61) phrase_list -> . phrase_list phrase
    (62) phrase -> . link
    (63) phrase -> . ref_link
    (64) phrase -> . emphasisstrong
    (65) phrase -> . emphasis
    (66) phrase -> . strong
    (67) phrase -> . inline_code
    (68) phrase -> . COMMENT
    (69) phrase -> . text
    (74) link -> . LINK_START phrase_list LINK_URL
    (75) ref_link -> . REF_LINK_START phrase_list REF_LINK_KEY
    (70) emphasisstrong -> . EMPHASISSTRONG
    (71) emphasis -> . EMPHASIS
    (72) strong -> . STRONG
    (73) inline_code -> . INLINE_CODE
    (77) text -> . PLAINTEXT
    (78) text -> . TCONTENT
    (79) text -> . LINK_SPECIAL_CHARS
    (80) text -> . SINGLE_NEWLINE
    (81) text -> . ESCAPE_SEQUENCE

    COMMENT         shift and go to state 26
    LINK_START      shift and go to state 21
    REF_LINK_START  shift and go to state 16
    EMPHASISSTRONG  shift and go to state 47
    EMPHASIS        shift and go to state 22
    STRONG          shift and go to state 12
    INLINE_CODE     shift and go to state 6
    PLAINTEXT       shift and go to state 20
    TCONTENT        shift and go to state 51
    LINK_SPECIAL_CHARS shift and go to state 13
    SINGLE_NEWLINE  shift and go to state 34
    ESCAPE_SEQUENCE shift and go to state 31

    ref_link                       shift and go to state 27
    text                           shift and go to state 25
    inline_code                    shift and go to state 17
    emphasis                       shift and go to state 24
    link                           shift and go to state 35
    emphasisstrong                 shift and go to state 8
    phrase                         shift and go to state 11
    strong                         shift and go to state 38
    phrase_list                    shift and go to state 70

state 45

    (3) block -> heading .

    HEADING_START   reduce using rule 3 (block -> heading .)
    FIG_START       reduce using rule 3 (block -> heading .)
    BLOCK_CODE      reduce using rule 3 (block -> heading .)
    BLOCKERCODEONE  reduce using rule 3 (block -> heading .)
    BLOCKERCODETWO  reduce using rule 3 (block -> heading .)
    BLOCKQUOTE      reduce using rule 3 (block -> heading .)
    MULTIPLE_NEWLINES reduce using rule 3 (block -> heading .)
    TCONTENT        reduce using rule 3 (block -> heading .)
    REF_LINK_URL    reduce using rule 3 (block -> heading .)
    ULIST_ITEM_START reduce using rule 3 (block -> heading .)
    OLIST_ITEM_START reduce using rule 3 (block -> heading .)
    COMMENT         reduce using rule 3 (block -> heading .)
    LINK_START      reduce using rule 3 (block -> heading .)
    REF_LINK_START  reduce using rule 3 (block -> heading .)
    EMPHASISSTRONG  reduce using rule 3 (block -> heading .)
    EMPHASIS        reduce using rule 3 (block -> heading .)
    STRONG          reduce using rule 3 (block -> heading .)
    INLINE_CODE     reduce using rule 3 (block -> heading .)
    PLAINTEXT       reduce using rule 3 (block -> heading .)
    LINK_SPECIAL_CHARS reduce using rule 3 (block -> heading .)
    SINGLE_NEWLINE  reduce using rule 3 (block -> heading .)
    ESCAPE_SEQUENCE reduce using rule 3 (block -> heading .)
    $end            reduce using rule 3 (block -> heading .)


state 46

    (2) document -> document block .

    HEADING_START   reduce using rule 2 (document -> document block .)
    FIG_START       reduce using rule 2 (document -> document block .)
    BLOCK_CODE      reduce using rule 2 (document -> document block .)
    BLOCKERCODEONE  reduce using rule 2 (document -> document block .)
    BLOCKERCODETWO  reduce using rule 2 (document -> document block .)
    BLOCKQUOTE      reduce using rule 2 (document -> document block .)
    MULTIPLE_NEWLINES reduce using rule 2 (document -> document block .)
    TCONTENT        reduce using rule 2 (document -> document block .)
    REF_LINK_URL    reduce using rule 2 (document -> document block .)
    ULIST_ITEM_START reduce using rule 2 (document -> document block .)
    OLIST_ITEM_START reduce using rule 2 (document -> document block .)
    COMMENT         reduce using rule 2 (document -> document block .)
    LINK_START      reduce using rule 2 (document -> document block .)
    REF_LINK_START  reduce using rule 2 (document -> document block .)
    EMPHASISSTRONG  reduce using rule 2 (document -> document block .)
    EMPHASIS        reduce using rule 2 (document -> document block .)
    STRONG          reduce using rule 2 (document -> document block .)
    INLINE_CODE     reduce using rule 2 (document -> document block .)
    PLAINTEXT       reduce using rule 2 (document -> document block .)
    LINK_SPECIAL_CHARS reduce using rule 2 (document -> document block .)
    SINGLE_NEWLINE  reduce using rule 2 (document -> document block .)
    ESCAPE_SEQUENCE reduce using rule 2 (document -> document block .)
    $end            reduce using rule 2 (document -> document block .)


state 47

    (70) emphasisstrong -> EMPHASISSTRONG .

    SINGLE_NEWLINE  reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    MULTIPLE_NEWLINES reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    COMMENT         reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    LINK_START      reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    REF_LINK_START  reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    EMPHASISSTRONG  reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    EMPHASIS        reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    STRONG          reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    INLINE_CODE     reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    PLAINTEXT       reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    TCONTENT        reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    LINK_SPECIAL_CHARS reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    ESCAPE_SEQUENCE reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    LINK_URL        reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    REF_LINK_KEY    reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    BLOCKQUOTE      reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    LIST_END        reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    ULIST_ITEM_START reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    HEADING_START   reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    FIG_START       reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
    BLOCK_CODE      reduce using rule 70 (emphasisstrong -> EMPHASISSTRONG .)
